plasmid_id	replicons	relaxases	overall_mobility	mobility	overall_serovar	serovar	continent	country	primary_sample_category	secondary_sample_category	associated_taxa	earliest_year	year	samples	total_samples	num_resistant	proportion_resistant	resistance_genes	serovar_entropy	serovar_shannon_index	serovar_simpson_index	serovar_simpson_index_e	serovar_chao1	num_serovars	poportion_human	taxa_entropy	taxa_shannon_index	taxa_simpson_index	taxa_simpson_index_e	taxa_chao1
AA515	{'IncL/M': 881, '-': 32, 'ColRNAI_rep_cluster_1987': 43, 'rep_cluster_2358': 109, 'rep_cluster_2373': 11, 'rep_cluster_2374': 12, 'rep_cluster_2406': 18, 'rep_cluster_2405': 4, 'rep_cluster_2327': 1}	{'MOBP': 1092, '-': 210}	mobilizable	{'conjugative': 0, 'mobilizable': 943, 'non-mobilizable': 55}	Enteritidis	{'Goverdhan': 2, 'Give': 7, 'Oranienburg': 36, 'Potsdam': 5, 'Schwarzengrund': 4, 'I -:l,z28:-': 1, 'Javiana': 2, 'Lexington': 1, 'Montevideo': 42, 'Rissen': 8, 'Ohio': 5, 'Larochelle': 4, 'Tennessee': 1, 'Alachua': 11, 'Isangi': 5, 'I 1,4,[5],12:d:-': 4, 'IIIb Z:z35:z35': 1, 'Lubbock': 1, 'IIIb 61:l,v:1,5,7': 1, 'I B:g,[s],t:-': 2, 'Adelaide': 1, 'Ealing': 1, 'Indiana': 2, 'Kedougou': 111, 'Corvallis': 8, 'Senftenberg': 29, 'Heidelberg': 1, 'Typhimurium': 20, 'I 1,4,[5],12:i:-': 7, 'Hadar': 1, 'Mbandaka': 18, 'I C1:z10:-': 1, 'Worthington': 15, 'Virchow': 1, 'Braenderup': 199, 'I C1:e,h:-': 1, 'Oslo': 1, 'Agona': 1, 'I -:l,v:1,7': 1, 'Bredeney': 1, 'Infantis': 3, 'Souza': 1, 'Idikan': 9, 'Cerro': 14, 'Livingstone': 3, 'Anatum': 4, 'Thompson': 6, 'Enteritidis': 363, 'Derby': 1, 'London': 6, 'Havana': 10, 'I X:z4,z23:-': 1, 'Weltevreden': 7, 'Kentucky': 7}	{'Europe': 596, 'North America': 287, 'Asia': 40, 'Africa': 5, nan: 60, 'South America': 10}	{'United Kingdom': 555, 'United States': 283, 'China': 7, 'Fiji': 1, 'Guyana': 1, 'Canada': 3, 'Indonesia': 1, nan: 60, 'Germany': 3, 'Pakistan': 1, 'Lebanon': 2, 'Vietnam': 4, 'Ireland': 18, 'Thailand': 7, 'Mexico': 1, 'Poland': 6, 'Brazil': 3, 'Nigeria': 4, 'Colombia': 1, 'India': 7, 'Taiwan': 6, 'Myanmar': 1, 'Sri Lanka': 1, 'Bangladesh': 4, 'Malaysia': 1, 'Ghana': 1, 'South Korea': 3, 'Denmark': 3, 'Russia': 3, 'Finland': 5, 'Venezuela': 1, 'Chile': 1}	{'human': 675, 'food/product': 91, 'environmental': 28, 'unknown': 102, 'animal': 97, 'animal feed': 5}	{'human clinical': 675, nan: 172, 'industrial/production': 1, 'avian-domestic': 64, 'fungus': 1, 'plant': 16, 'porcine': 23, 'avian-wild': 1, 'fish': 16, 'invertebrate - mollusk/crustacean': 9, 'mammal-other': 5, 'bovine': 8, 'reptile': 2, 'water': 5}	{'homo sapiens': 675, 'gallus gallus': 49, 'boletus': 1, 'sus scrofa': 23, 'palaeognathae': 1, 'octopoda': 5, 'bos taurus': 9, 'sesamum indicum': 6, 'ovis canadensis': 1, 'canis lupus familiaris': 3, 'decapterus macarellus': 1, 'lutjanidae': 1, 'brachyura': 1, 'cichlidae': 3, 'solanum tuberosum': 2, 'meleagris gallapova': 14, 'bramidae': 1, 'curcuma longa': 1, 'cephalopoda': 2, 'arachis hypogaea': 1, 'equus ferus': 1, 'capsicum annuum': 3, 'caridea': 1, ' dendrobranchiata': 1}	1995	{2014: 91, 2015: 220, 2016: 198, 2017: 229, 2018: 130, 2011: 8, 2008: 11, 1997: 1, 2005: 3, 2003: 11, 2004: 2, 2006: 10, 2012: 24, 2010: 19, 2013: 14, 2009: 7, 2001: 1, 2007: 13, 1995: 1, 2002: 3, 2019: 1, 1998: 1}	['SRR1965959', 'SRR1958663', 'SRR7501415', 'SRR5145202', 'SRR7501303', 'SRR6868809', 'SRR3049346', 'SRR1969914', 'SRR4295060', 'SRR3137148', 'SRR3110543', 'SRR4190322', 'SRR4415736', 'SRR1958455', 'SRR5076602', 'SRR3095260', 'SRR3147771', 'SRR3137142', 'SRR4298886', 'SRR6908068', 'SRR1969321', 'SRR1963383', 'SRR4295059', 'SRR4295056', 'SRR3110546', 'SRR4415735', 'SRR2585497', 'SRR2585494', 'SRR4841693', 'SRR3147772', 'SRR3110545', 'SRR6916400', 'SRR3098678', 'SRR6439832', 'SRR3110544', 'SRR5076600', 'SRR4294990', 'SRR5076601', 'SRR2566766', 'SRR3185127', 'SRR1966563', 'SRR4190323', 'SRR3137068', 'SRR6729922', 'SRR1198953', 'SRR1964473', 'SRR1967981', 'SRR1920214', 'SRR6351144', 'SRR5409312', 'SRR5351031', 'SRR5200999', 'SRR3242177', 'SRR1726147', 'SRR5054240', 'SRR2174191', 'SRR1970094', 'SRR7495694', 'ERR2532904', 'SRR7310600', 'SRR7123281', 'SRR3323024', 'SRR7402097', 'SRR7221427', 'SRR6071656', 'SRR7368925', 'SRR7401840', 'ERR2532990', 'SRR1773005', 'ERR2532905', 'SRR7152884', 'ERR2532902', 'SRR7516248', 'ERR2532914', 'SRR7501175', 'SRR1967483', 'ERR2532912', 'SRR3321835', 'ERR2532917', 'ERR2532903', 'SRR7230706', 'SRR1645788', 'SRR500738', 'ERR2532923', 'SRR1427712', 'SRR1960086', 'SRR1698194', 'SRR3027133', 'SRR7187254', 'SRR5888707', 'SRR7458162', 'SRR1967713', 'SRR1966624', 'SRR7458713', 'ERR2532967', 'SRR5010541', 'SRR3933150', 'SRR1645790', 'SRR7123199', 'SRR6311307', 'SRR7439277', 'SRR7533291', 'ERR1824574', 'SRR5632249', 'SRR3344491', 'SRR7280307', 'SRR1969971', 'SRR1963312', 'SRR7439465', 'SRR7159855', 'SRR7533292', 'SRR3341038', 'SRR5040811', 'SRR3747674', 'SRR7402416', 'SRR7363549', 'SRR7475506', 'SRR5508255', 'SRR5195876', 'SRR7300315', 'SRR3295587', 'SRR1774091', 'SRR3372427', 'SRR1969054', 'SRR7457932', 'ERR2223887', 'SRR7232314', 'SRR2102514', 'SRR7474380', 'SRR7163804', 'SRR7066577', 'SRR7427053', 'SRR7527866', 'SRR6950440', 'SRR7647919', 'SRR6950217', 'SRR7516665', 'SRR1973602', 'SRR3049609', 'ERR160996', 'SRR7442046', 'SRR1753779', 'SRR1970004', 'ERR1046206', 'SRR7475335', 'SRR5998369', 'SRR1968459', 'SRR7527828', 'SRR7191738', 'SRR6440215', 'SRR7344653', 'SRR3321727', 'SRR7343903', 'SRR7292767', 'SRR7298839', 'SRR7350786', 'SRR7402359', 'SRR7284374', 'SRR3322385', 'SRR7285931', 'SRR7439424', 'ERR1715164', 'SRR3322089', 'SRR7506946', 'SRR3676324', 'SRR7090713', 'ERR2235591', 'SRR7286765', 'ERR1715180', 'SRR7237456', 'SRR7122580', 'SRR1106470', 'SRR7286958', 'SRR7501642', 'ERR1715216', 'SRR3322156', 'SRR7348945', 'SRR7506434', 'SRR7184593', 'ERR1715128', 'ERR1251820', 'SRR7527775', 'SRR1970176', 'SRR7439560', 'ERR1715163', 'SRR7184511', 'SRR7285831', 'SRR7223240', 'SRR7285762', 'SRR7349220', 'SRR7426503', 'SRR1106472', 'ERR2235709', 'SRR7285824', 'SRR3321887', 'SRR3322155', 'SRR7538446', 'SRR3322126', 'SRR7533515', 'SRR6192987', 'SRR7501508', 'SRR3322378', 'SRR1969954', 'SRR4011086', 'SRR1969562', 'SRR6337576', 'ERR1715196', 'ERR161884', 'SRR7495793', 'SRR3321728', 'ERR1715130', 'SRR4011097', 'SRR1840665', 'SRR7163537', 'SRR5632857', 'ERR1251807', 'SRR1963089', 'ERR1714983', 'SRR7223170', 'SRR7439281', 'SRR7159869', 'SRR7414892', 'SRR3322020', 'SRR2127526', 'SRR3321522', 'SRR1957836', 'SRR7471116', 'ERR1715181', 'ERR1715162', 'ERR1715075', 'SRR1106469', 'SRR7286873', 'SRR3322139', 'ERR744216', 'SRR2127517', 'SRR7285697', 'SRR3322079', 'SRR4011092', 'SRR1957738', 'SRR3321901', 'ERR1715160', 'SRR1106471', 'SRR1816675', 'SRR3321525', 'SRR7351501', 'SRR6324209', 'SRR3322939', 'SRR3049254', 'ERR1715152', 'SRR7480365', 'SRR3321527', 'SRR3321809', 'SRR7451202', 'ERR1715147', 'SRR7475340', 'SRR2127512', 'SRR7402036', 'SRR7191889', 'SRR1969034', 'SRR6324225', 'SRR3048767', 'SRR3321875', 'SRR7523118', 'SRR7501693', 'ERR1714957', 'SRR1918942', 'SRR3407240', 'SRR3049162', 'ERR1715054', 'SRR1918955', 'SRR5985941', 'SRR7300354', 'SRR7439520', 'SRR7506889', 'ERR1715168', 'ERR1714947', 'SRR1982220', 'ERR1715055', 'SRR7511764', 'SRR7506463', 'ERR1715031', 'SRR1946946', 'SRR7028091', 'SRR3322718', 'SRR1996244', 'SRR7501158', 'SRR1752866', 'SRR5297072', 'SRR1272893', 'SRR7533389', 'ERR1046230', 'SRR5985930', 'SRR9212230', 'SRR6326974', 'SRR2082930', 'SRR7170563', 'SRR5874775', 'SRR6994846', 'ERR2729052', 'SRR7170559', 'SRR5820857', 'ERR161955', 'SRR7284426', 'SRR4044540', 'SRR7170214', 'SRR6484675', 'SRR5572406', 'SRR3049343', 'SRR1534843', 'SRR6283542', 'SRR5572362', 'SRR3322398', 'SRR1968810', 'ERR2226228', 'SRR6373453', 'SRR5565039', 'SRR4420927', 'ERR212605', 'SRR6117462', 'SRR3286967', 'SRR1965665', 'SRR5749981', 'SRR1965197', 'SRR3049483', 'SRR1816585', 'SRR1511519', 'SRR4054685', 'SRR7477827', 'SRR1960313', 'SRR1965919', 'SRR7504636', 'SRR5812786', 'SRR5812710', 'SRR5804722', 'SRR6313204', 'SRR3098665', 'SRR1511552', 'SRR5508355', 'SRR1287031', 'SRR3055310', 'SRR1548466', 'SRR2567197', 'SRR6337442', 'SRR1177590', 'SRR1177629', 'SRR6197791', 'SRR1177275', 'SRR3173685', 'SRR5896254', 'SRR1177248', 'SRR7130976', 'SRR5815858', 'SRR1556963', 'SRR1177628', 'SRR1177581', 'SRR7456731', 'SRR7349318', 'SRR5642009', 'SRR1966292', 'SRR7414389', 'SRR3322154', 'SRR7480601', 'SRR6881327', 'SRR6289603', 'SRR6881308', 'SRR7218556', 'SRR2075071', 'SRR1965811', 'SRR2124441', 'SRR5099203', 'SRR6313731', 'SRR7125390', 'SRR1967294', 'SRR2533359', 'SRR7049845', 'SRR6251672', 'SRR7474992', 'ERR160954', 'SRR7030934', 'SRR5799619', 'SRR6134304', 'SRR5864377', 'SRR6908180', 'SRR1968874', 'SRR7030933', 'SRR2728269', 'SRR7299100', 'SRR5632167', 'SRR6439863', 'SRR3046400', 'SRR1968722', 'SRR7368911', 'SRR7414549', 'SRR6966213', 'SRR7310371', 'SRR7030165', 'SRR6183491', 'SRR6650723', 'SRR5864635', 'SRR7184944', 'SRR6134319', 'ERR1817222', 'SRR5057217', 'SRR6908127', 'SRR6029289', 'SRR6885492', 'SRR6880025', 'SRR3270755', 'SRR7345598', 'SRR1965465', 'SRR7533331', 'SRR5189008', 'SRR4842200', 'SRR6203647', 'SRR3048793', 'SRR3270823', 'SRR5583239', 'SRR6029312', 'SRR6026004', 'SRR6350816', 'SRR7456765', 'SRR6410449', 'SRR5645231', 'SRR7341755', 'SRR6134279', 'SRR2728268', 'SRR7345663', 'SRR5901562', 'SRR7527744', 'SRR5583094', 'SRR5887768', 'SRR7105206', 'SRR5318263', 'SRR7068366', 'SRR6881491', 'SRR6195096', 'SRR7118970', 'SRR7179438', 'SRR5249596', 'SRR6029194', 'SRR5822053', 'SRR7363628', 'SRR6243698', 'SRR3270747', 'SRR6881306', 'SRR5753193', 'SRR2075075', 'SRR3048530', 'SRR7417314', 'SRR5755459', 'SRR7204175', 'SRR7284418', 'SRR1970099', 'SRR6760488', 'SRR5070657', 'SRR6313752', 'SRR7049836', 'SRR7495470', 'SRR7179449', 'SRR1646395', 'SRR1965545', 'SRR7444287', 'SRR6945352', 'SRR7521525', 'SRR7350606', 'SRR3322168', 'SRR3664862', 'SRR6183510', 'SRR7030508', 'SRR5947894', 'SRR7414458', 'SRR6038033', 'SRR7348277', 'SRR5099204', 'SRR6155428', 'SRR6134323', 'SRR7413787', 'SRR6114321', 'SRR1967705', 'SRR6129363', 'SRR7456628', 'SRR5804732', 'SRR5249593', 'SRR5791703', 'SRR6312622', 'SRR6345345', 'SRR7218547', 'SRR7456754', 'SRR5584549', 'SRR5955384', 'SRR6230961', 'SRR3270746', 'SRR6134276', 'SRR6051624', 'SRR7125575', 'SRR5921210', 'SRR5820285', 'SRR6107952', 'SRR1965553', 'SRR5962580', 'SRR6289901', 'SRR7368910', 'SRR2074984', 'ERR161893', 'SRR5501039', 'SRR7029437', 'SRR5978552', 'SRR5865238', 'SRR7345745', 'SRR2156492', 'SRR5988772', 'SRR1969487', 'SRR2567090', 'SRR7417231', 'SRR7204176', 'SRR5799621', 'SRR7170529', 'SRR7350706', 'SRR7500595', 'SRR6434296', 'SRR6663599', 'SRR6249387', 'SRR1970080', 'SRR7187105', 'SRR5750010', 'SRR7218457', 'SRR5799761', 'SRR6155218', 'SRR7351373', 'SRR1969629', 'SRR7292944', 'SRR1965558', 'SRR7503040', 'SRR5452242', 'SRR6703833', 'SRR1646196', 'SRR7506812', 'SRR7348284', 'ERR161894', 'SRR5051369', 'SRR3933005', 'SRR1967608', 'SRR1968748', 'SRR2174057', 'SRR6881340', 'SRR7347006', 'SRR5888491', 'SRR7413780', 'SRR6879301', 'SRR6231025', 'SRR6129484', 'SRR5633224', 'SRR7030964', 'SRR6133561', 'SRR6195064', 'SRR5808653', 'SRR1966070', 'SRR2533374', 'SRR5659709', 'SRR7410283', 'ERR2759940', 'SRR5632999', 'SRR2566886', 'SRR1967030', 'SRR6191562', 'SRR1967333', 'SRR3091409', 'SRR3438067', 'SRR1920199', 'SRR3295698', 'SRR1363336', 'SRR5240705', 'SRR7439507', 'SRR1996210', 'SRR3933684', 'SRR1652534', 'SRR2032525', 'SRR5633068', 'SRR1967207', 'SRR1057376', 'SRR7528164', 'SRR5585317', 'SRR1643103', 'SRR7444195', 'SRR1965367', 'SRR1969039', 'SRR2585570', 'SRR1118695', 'SRR5055277', 'SRR7533174', 'SRR5583175', 'SRR7501171', 'SRR1816674', 'SRR1544151', 'SRR6674907', 'SRR1553879', 'SRR1539640', 'SRR6107534', 'SRR2533360', 'SRR5640388', 'SRR6300144', 'SRR7815505', 'SRR6125317', 'SRR1967407', 'SRR5216414', 'ERR2210532', 'ERR1755166', 'SRR6919121', 'SRR5193467', 'SRR5193802', 'SRR6918540', 'SRR5216520', 'SRR5585134', 'SRR6900913', 'SRR1968264', 'SRR5194330', 'SRR1969348', 'SRR7184528', 'SRR7221347', 'SRR5216235', 'SRR7285802', 'SRR6898333', 'SRR7292861', 'SRR7511746', 'SRR3286942', 'SRR1965456', 'ERR1910828', 'SRR5194288', 'SRR1965273', 'SRR5216264', 'SRR3285355', 'ERR1756376', 'SRR5193116', 'SRR7471052', 'SRR6901135', 'SRR5215803', 'SRR7358383', 'SRR5876338', 'SRR5193285', 'SRR7221416', 'SRR6900499', 'SRR7523153', 'SRR5193511', 'SRR7359580', 'SRR6898916', 'SRR5220498', 'SRR7533357', 'SRR6899359', 'SRR1968136', 'SRR1958678', 'ERR1822679', 'SRR5193576', 'SRR5193843', 'SRR3286596', 'SRR5215619', 'SRR1967199', 'SRR7358944', 'SRR5193332', 'SRR6918598', 'SRR6901112', 'SRR6900704', 'SRR1967576', 'SRR7277895', 'SRR6901082', 'SRR1966804', 'ERR1816701', 'SRR1969314', 'SRR6918885', 'SRR1645295', 'ERR2177165', 'SRR3285344', 'SRR6898082', 'SRR1969873', 'ERR1910829', 'SRR1966393', 'SRR6922608', 'SRR6900711', 'SRR5193568', 'ERR1755814', 'SRR5215851', 'SRR6922524', 'SRR6898407', 'SRR7417265', 'SRR1965792', 'SRR1968171', 'SRR5220059', 'SRR6922733', 'SRR5215814', 'SRR7416315', 'SRR1968235', 'SRR6900500', 'SRR1965755', 'SRR3049650', 'SRR7523084', 'SRR5220458', 'SRR6919979', 'SRR7471035', 'ERR2752902', 'SRR6900128', 'SRR1960256', 'SRR5220050', 'SRR7349008', 'SRR3284826', 'ERR1815673', 'SRR6900692', 'SRR6898811', 'SRR5194220', 'SRR6900112', 'SRR6897889', 'SRR5220673', 'SRR7523860', 'SRR7660909', 'SRR5632240', 'SRR3049445', 'SRR5194149', 'ERR1865334', 'SRR5220479', 'SRR7297899', 'SRR5216274', 'SRR5193769', 'SRR5216227', 'SRR1646239', 'SRR5220624', 'SRR7359040', 'SRR6922517', 'SRR6919296', 'SRR7456749', 'SRR5220626', 'SRR1646174', 'SRR6900354', 'SRR5215815', 'SRR6900483', 'SRR1969361', 'ERR2602110', 'SRR5194169', 'SRR3319059', 'SRR1958282', 'SRR5193887', 'SRR6898383', 'SRR6900931', 'ERR1810366', 'SRR3049635', 'SRR1968277', 'SRR6900681', 'SRR5220410', 'SRR5215809', 'SRR6900123', 'SRR5216529', 'SRR6919937', 'SRR6919752', 'SRR5633105', 'SRR7310512', 'SRR6920529', 'SRR6919810', 'SRR7444144', 'SRR3284838', 'SRR1969282', 'SRR7474868', 'SRR1965167', 'ERR1756375', 'SRR6922735', 'SRR6899391', 'SRR5194159', 'SRR1958414', 'SRR2025301', 'SRR6898868', 'SRR5584605', 'SRR7343890', 'SRR7285873', 'ERR2210527', 'SRR3285423', 'SRR5193824', 'SRR5216532', 'SRR6897038', 'SRR5583139', 'SRR5194093', 'SRR6900757', 'SRR5220762', 'SRR7660903', 'ERR1822678', 'SRR5220111', 'SRR7284512', 'SRR6901094', 'SRR3048783', 'ERR1817126', 'SRR7450844', 'SRR7741622', 'SRR6899363', 'SRR5216522', 'SRR1645232', 'SRR5220748', 'SRR1967706', 'SRR1965317', 'SRR1958130', 'ERR2210526', 'SRR5193827', 'SRR6919266', 'SRR7533398', 'SRR5220695', 'SRR5220969', 'SRR5193115', 'ERR2200242', 'SRR5215535', 'SRR6919148', 'SRR7523173', 'SRR6897944', 'SRR7251548', 'ERR2177166', 'SRR5215502', 'SRR3285371', 'SRR1968272', 'SRR3049640', 'SRR5583919', 'SRR6900728', 'SRR5194040', 'SRR5193872', 'SRR1965695', 'ERR2602094', 'SRR6924096', 'SRR7506436', 'SRR6898005', 'SRR5193210', 'SRR3321836', 'SRR5081485', 'SRR6898402', 'SRR1958594', 'SRR7465069', 'SRR6897049', 'SRR6900675', 'SRR5742487', 'SRR7310356', 'SRR6918881', 'SRR5216590', 'SRR5220423', 'SRR1967924', 'SRR6918322', 'SRR1959503', 'SRR6897937', 'SRR5216109', 'SRR1967673', 'SRR5193290', 'SRR7480642', 'SRR5194234', 'SRR7159853', 'SRR6901156', 'SRR5216481', 'SRR1958023', 'SRR6901005', 'SRR1965078', 'SRR5220237', 'SRR6919965', 'SRR5220097', 'SRR7416318', 'SRR5590231', 'SRR5215880', 'SRR5220747', 'SRR7660876', 'SRR6896858', 'SRR6898076', 'SRR6900153', 'SRR7413778', 'ERR2177167', 'SRR5193798', 'ERR2200244', 'SRR6919216', 'ERR1815490', 'SRR5631670', 'SRR6919916', 'SRR7457131', 'SRR5583246', 'SRR1957747', 'SRR1968297', 'SRR5632973', 'SRR1969997', 'ERR2752926', 'SRR5215515', 'ERR2602109', 'SRR5215524', 'SRR7533277', 'SRR7523722', 'SRR6896817', 'SRR6900114', 'SRR5216356', 'ERR2210563', 'SRR1965974', 'SRR6899330', 'SRR5193263', 'SRR6922630', 'SRR6918646', 'SRR1968225', 'SRR6900746', 'ERR1756372', 'SRR7458149', 'SRR1966857', 'SRR7523645', 'SRR3286964', 'SRR5220326', 'SRR5193658', 'SRR6898947', 'SRR6920463', 'SRR7741602', 'ERR2602108', 'SRR5215495', 'ERR1755815', 'SRR6900834', 'SRR6920595', 'SRR1960275', 'SRR6919257', 'SRR5220407', 'SRR5220504', 'SRR5216285', 'SRR3285431', 'SRR7292661', 'SRR3285254', 'SRR5216619', 'SRR6920543', 'SRR5944109', 'SRR6900674', 'SRR6898310', 'SRR6900126', 'SRR5194161', 'SRR6898823', 'SRR5215852', 'SRR7523861', 'SRR5194280', 'SRR2104599', 'SRR1967588', 'SRR5193225', 'SRR5193035', 'SRR6920098', 'SRR1966771', 'SRR6924072', 'SRR5220847', 'SRR5193275', 'SRR1968484', 'SRR6900376', 'ERR2030251', 'SRR6900175', 'SRR7427073', 'SRR5220614', 'SRR6900496', 'ERR1755785', 'SRR5220254', 'SRR5633019', 'SRR5220610', 'SRR5215499', 'SRR6919799', 'SRR7349148', 'SRR1963078', 'SRR5215769', 'SRR6898004', 'SRR5194096', 'SRR6481336', 'SRR3048789', 'ERR1755868', 'ERR1815488', 'SRR5193405', 'SRR1963510', 'SRR6920158', 'SRR6896820', 'SRR6897016', 'SRR7349157', 'ERR1815489', 'ERR2602093', 'SRR6900705', 'SRR5215897', 'ERR2223797', 'SRR5980408', 'SRR4473706', 'SRR4431698', 'SRR5206441', 'SRR4431699', 'SRR4473703', 'SRR6950229', 'SRR6249649', 'SRR2096555', 'SRR1535743', 'SRR6950687', 'SRR5361484', 'SRR1686549', 'SRR1578493', 'SRR6950688', 'SRR1561699', 'SRR1422659', 'SRR2076047', 'SRR5217699', 'SRR5081409', 'SRR1265016', 'SRR2076048', 'SRR6663428', 'SRR1300686', 'SRR5632953', 'SRR3394964', 'SRR1969368', 'SRR7458105', 'SRR1965770', 'SRR7348203', 'SRR7501498']	998	0	0.0	{}	2.3708459305107628	3.4204076666596577	0.8096112063806974	0.09726685151200523	92.0	54	0.6763527054108216	2.1958444141765536	3.1679338468962452	0.8068294388438902	0.22507705423306448	45.0
AT805	{'ColRNAI_rep_cluster_1987': 1}	{'-': 1}	non-mobilizable	{'conjugative': 0, 'mobilizable': 0, 'non-mobilizable': 1}	Marylebone	{'Marylebone': 1}	{'Europe': 1}	{'United Kingdom': 1}	{'human': 1}	{'human clinical': 1}	{'homo sapiens': 1}	2016	{2016: 1}	['SRR5216353']	1	0	0.0	{}	-1.0	-1.0	-1.0	-1.0	0.0	1	1.0	-1.0	-1.0	-1.0	-1.0	-1.0
